ahirani_phrase,marathi_phrases
नवरीनी फुई,नवरीची आत्याबाई
वं बहिनीओन! आटपा!,वो बहिनीन्नो !आटोपा !
नवरी तय्यार व्हयनी का?,नवरी तयार झाली का?
आणि ती रत्नी?,आणि ती रत्नी ?
तिले जास्त टाईम लागस नट्टापट्टाले!,तिला जास्त वेळ लागतो नट्टापट्टा करायला !
काम नैन धाम नै...,काम नाही कि धाम नाही …
नुसता नखराच दखा नटमोगरीना!,फक्त नखरेच बघा नागमोगरीचे !
मोठी जाऊ,मोठी जाऊ
का वं इजु?,का ग विजू ?
नवरदेवले ववाळाले ताट लिधं का?,नवरदेवाला ओवाळायला ताठ घेतले का ?
मां तुपना दिव्वा लावाले इसरु नकोस बर्का!,त्यात तुपाचा दिवा लावायला विसरू नको बर का !
आन आक्पेटी नेमबंद ठी दे नैतं इसरी जाशी...,आणि आगपेटी नीट ठेव नाहीतर विसरून जाशील …
अन मग तथा बोंब!,आणि तिकडे बोंब !
तुले म्हाईत शे ना 'धल्ला' (धडला- म्हातारा) ना स्वभाव!,तुला माही आहे ना म्हाताऱ्याचा स्वभाव !
आन जवाईले ववाळशी तव्हय डोक्यावर पदर घे जो!,आणि जावयाला ओवाळताना डोक्यावर पदर घे.
नवरीनी मायः,नवरीची आई
हां वं बाई!,हो ग बाई !
माले म्हाईत शे ना!,मला माहित आहे !
ह्ये का पह्यलं लगन शे आपल्या घरमां...,हे का पहिले लग्न आहे घरातले…
एक करवली,एक करवली
वं माय मी आते काय करु?,अगं बाई मी आता काय करू ?
मन्ही नथ नई सापडी राह्यनी!,माझी नथ सापडत नाहीये !
कालदिन देव आणाले गयथु तव्हय तं व्हती नाकमां …,देव आणायला गेले होते तेव्हा होती नाकात..
दुसरी करवली,दुसरी करवली :
बैगं!,बाई गं! 
तुन्ह्या लुगड्यामां तं नै अडकनि?,तुझ्या साडीमध्ये तर नाही अडकली ? 
कालदिन तु ते जरीनं लुगडं घालेल व्हतं ना!,काल  तू ते जरीची साडी घातलेली होती ना! 
त्यामां धुंडी ले तं पह्यले.,त्यामध्ये शोध तर पहिले 
नवरीनी मावशी:,नवरीची मावशी:
आह्या माय वं!,आगा आई गं ! 
